key,en,de
GAME_TITLE,Buried Truths,"Friedhofs-
Gaertner"
INTRO_DETECTIVE_MISSING_GARDENER,You are a police detective called to a cemetery because of a missing gardener. Examine the clues and try to find out what happened to him.,"Du arbeitest bei der Polizei und wurdest zu einem Friedhof gerufen wird, weil ein Gärtner vermisst wird. Untersuche die Hinweise und versuche herauszufinden, was mit ihm passiert ist."
MISSING,Missing,Vermisst
BORIS_AMBURGER_CEMETERY_GARDENER_MISSING_INFO,"Name: Boris Amburger
Occupation: Cemetery Gardener
Date of birth: [date-of-birth]
Place of birth: Muldau, Germany
Missing since: 16.01.2003","Name: Boris Amburger
Beruf: Friedhofsgärtner
Geburtsdatum: 03.04.1951
Geburtsort: Muldau, Deutschland
Vermisst seit: 16.01.2003"
CONTINUE,Continue,Weiter
ARRIVAL_SOLKWITZ_CEMETERY,"22.01.2003

After a 3-hour drive, you have finally arrived. Solkwitz, a village of 1000 people in the countryside and part of your police district. Boris Amburger, 51 years old, employed as a cemetery gardener in Solkwitz for 3 years, disappeared a few days ago. This was reported by an employee of the cemetery administration after he failed to show up for work. You look at the shop windows in the village center. A bakery advertises coffee for 1.50€ and sandwiches for 35 cents. At a fork in the road, you turn right and shortly afterwards the cemetery is in front of you. Tall oak trees are generously scattered between gravestones and paths. You park your car in the parking lot in front of the entrance.","22.01.2003

Nach 3 Stunden Fahrt bist du endlich angekommen. Solkwitz, ein 1000 Seelen Dorf auf dem Land und Teil deines Polizeibezirks. Boris Amburger, 49 Jahre, seit 3 Jahren als Friedhofsgärtner in Solkwitz angestellt, war vor einigen Tagen verschwunden. Das hatte ein Mitarbeiter der Kirchhofsverwaltung gemeldet, nachdem der Besagte nicht zur Arbeit erschienen war. Du schaust dir die Schaufenster des Dorfkerns an. Eine Bäckerei wirbt mit Kaffee für 1.50 und Schrippen für 35 Cent. An einer Straßengabelung biegst du nach rechts ab und kurz darauf liegt der Friedhof vor dir. Hohe Eichen stehen großzügig verteilt zwischen Grabsteinen und Wegen. Du parkst deinen Wagen auf dem Parkplatz vor dem Eingang."
FOUNTAIN,Fountain,Brunnen
POLICE_CAR,Police car,Polizeiwagen
PARKING_LOT,Parking lot,Parkplatz
SOFA,Sofa,Sofa
PHOTO,Photo,Portrait
ANSWERING_MACHINE,Answering machine,Anrufbeantworter
WARDROBE,Wardrobe,Kleiderschrank
BED,Bed,Bett
LEANING_SPADE,Spade,Spaten
FLOWER_VASES,Flower vases,Blumenvasen
SEATING,Seating,Bank
STAND,Stand,Pult
GATE_CLOSED,Gate (closed),Tor (verschlossen)
GATE_OPEN,Gate (open),Tor (offen)
CART,Cart,Wagen
MUD,Mud,Matsch
THOMAS_DEHLER,Grave of Thomas Dehler,Grab von Thomas Dehler
CHEST,Chest,Truhe
HATCH,Hatch,Luke
CAR_KEY,Car key,Autoschluessel
NOTES_WITH_CODE,Notes with code,Notizen mit Code
SPARE_KEY,Spare key,Ersatzschluessel
HAMMER,Hammer,Hammer
LETTERS,Letters,Buchstaben
NOTES_WITH_CODE_UNLOCKED,Notes with code (unlocked),Notizen mit Code (geloest)
LETTERS_UNLOCKED,Letters (unlocked),Buchstaben (geloest)
TRAVEL_FLYER,Travel flyer,Reiseprospekt
MOBILE_PHONE,Mobile phone,Handy
MOBILE_PHONE_UNLOCKED,Mobile phone (unlocked),Handy (entsperrt)
SPADE,Spade,Spaten
NEWSPAPER_ARTICLE,Newspaper article,Zeitungsartikel
HOUSE,House,Haus
CHAPEL,Chapel,Kapelle
CREMATORIUM,Crematorium,Krematorium
OPEL,Opel,Opel
BACK,Back,Zurueck
FOUNTAIN_INSPECT,It is an old stone fountain with a statue in the middle. It is completely frozen over. Under you can see a fist-sized rectangular object under the ice. You knock against the ice. It is several centimeters thick.,Es ist ein alter Steinbrunnen mit einer Statue in der Mitte. Er ist komplett zugefroren. Unter dem Eis kannst du einen faustgroßen rechteckigen Gegenstand erkennen. Du klopft gegen das Eis. Es ist mehrere Zentimeter dick.
FOUNTAIN_CRUSHING,You take the hammer in your hand and hit the ice. The ice shatters and cold water splashes in your face. You fish for the object with your other hand and pull it out with numb fingers.,Du nimmst den Hammer in die Hand und drischt auf das Eis ein. Das Eis zersplittert und kaltes Wasser spritzt dir ins Gesicht. Du fischt mit deiner anderen Hand nach dem Gegenstand und ziehst ihn mit tauben Fingern heraus. 
FOUNTAIN_CRUSHED,It is an old stone fountain with a statue in the middle. The water is frozen over. There is a hole in the ice where you broke it with the hammer.,"Es ist ein alter Steinbrunnen mit einer Statue in der Mitte. Er ist komplett zugefroren. In der Mitte ist ein Loch im Eis, wo du es mit dem Hammer eingeschlagen hast."
POLICE_CAR_HAMMER,A VW Golf police car with green stripes on the side. You remember that you still have a hammer in the trunk. Maybe it can still come in handy.,"Ein VW Golf Streifenwagen mit grünen Streifen an der Seite. Dir fällt ein, dass du ja noch einen Hammer im Kofferraum hast. Vielleicht kann der noch nützlich werden."
POLICE_CAR_HAMMER_FOUND,A VW Golf police car with green stripes on the side. You already looked through your trunk.,Ein VW Golf Streifenwagen mit grünen Streifen an der Seite. Du hast den Kofferraum schon durchsucht.
SOFA_FLYER,An old light brown leather sofa with a travel brochure lying on it.,Eine alte hellbraune Couchgarnitur aus Leder. Ein Reiseprospekt liegt darauf.
SOFA_EMPTY,An old light brown leather sofa.,Eine alte hellbraune Couchgarnitur aus Leder.
PHOTO_DETAIL,"The photo shows a young woman. She is probably in her early 20s. She has brown hair, is wearing earrings and lipstick. She is smiling confidently into the camera. On the back is handwritten in dark ink “Inna, 1998” and in the bottom right corner is a cross with strange letters that make no sense. You note it down.","Auf dem Foto ist eine junge Frau abgebildet. Sie dürfte etwa Anfang 20 sein. Sie hat braunes Haar, trägt Ohrringe und Lippenstift. Sie lächelt selbstbewusst in die Kamera. Auf der Rückseite steht in dunkler Farbe handschriftlich geschrieben “Inna, 1998” und in der rechten unteren Ecke  steht ein Kreuz mit komischen Buchstaben, die keinen Sinn ergeben. Du schreibst sie ab."
PHOTO_SEARCHED,You already examined the photo of the young woman and noted down the strange letters.,Du hast dir das Foto der jungen Frau schon angesehen.\
ANSWERING_MACHINE_MESSAGES,"You can see a red 5 on the answering machine display. You listen to the messages. The first is from 2 weeks ago, a florist has to cancel a delivery. The second is from a withheld number, no message was left. The third is from the local baker 1 week ago: “Boris, it might be strange, but there were some strange men here just now who asked about you. But they didn’t want to say what for. I just said where they can find you. I hope you don’t get into trouble.” The fourth and fifth are the cemetery manager, a little grumpy at first (3 days ago), then more concerned (2 days ago).","Auf dem Display des Anrufbeantworters kannst du eine rote 5 sehen. Du hörst die Nachrichten ab. Die Erste ist von vor 2 Wochen, ein Blumenhändler muss eine Lieferung stornieren. Die Zweite ist von einer unterdrückten Nummer, keine Nachricht wurde hinterlassen. Die Dritte ist von der Bäckerin im Ort vor 1 Woche: “Du Boris, ist vielleicht komisch, aber hier waren gerade so komische Männer, die nach dir gefragt haben. Wollten aber nicht sagen, wegen was. Ich habe nur gesagt, wo sie dich finden können. Ich hoffe, du bekommst keinen Ärger.” Die vierte und fünfte ist der Friedhofsverwalter, erst noch ein wenig unwirsch (vor 3 Tagen), dann eher besorgt (vor 2 Tagen)."
WARDROBE_SEARCH,"An old white wardrobe. You open the doors and find that it is empty except for a few T-shirts. Down on the floor you find a notebook. You leaf through the notebook and find shopping lists, a half-finished letter in Cyrillic and incomprehensible schematic drawings. As you leaf through it, a piece of paper falls out.","Ein alter weißer Kleiderschrank. Du öffnest die Türen und stellst fest, dass er bis auf ein paar wenige T-Shirts leer ist. Unten auf dem Boden findest du ein Notizbuch. Du blätterst durch das Notizbuch und findest Einkaufslisten, einen angefangenen Brief in Kyrillisch und unverständliche schematische Zeichnungen. Beim Durchblättern fällt ein Zettel heraus. "
WARDROBE_EMPTY,An old white wardrobe. You open the doors and find that it is empty except for a few T-shirts.,"Ein alter weißer Kleiderschrank. Du öffnest die Türen und stellst fest, dass er bis auf ein paar wenige T-Shirts leer ist. "
BED_SEARCH,"On the metal frame lies a mattress with a checked blanket, pillows and a bedspread with flowers on it. Under the mattress you find a men's magazine called ""Wochenend"". Next to a scantily clad woman are the headlines ""The truth about syphilis is so horrific"", ""Farmer Benno's marriage candidate turned out to be a massage girl"" and ""Prostitution: It is so dangerous to make a living from paid love today"". You find nothing else. ","Auf dem Metallgestell liegt eine Matratze mit karierter Decke, Kissen und einer Tagesdecke mit Blumen drauf. Unter der Matratze findest du ein Männermagazin “Wochenend”. Neben einer knapp bekleideten Frau sind die Schlagzeilen “So grauenhaft ist die Wahrheit über die Syphilis”, “Bauer Bennos Heiratskandidatin entpuppte sich als Massagemädchen” und “Prostitution: So gefährlich ist es heute von der käuflichen Liebe zu leben”. Sonst findest du nichts. "
SPADE_INSPECT,The spade still looks to be in good shape. You take it with you as a precaution.,Der Spaten sieht noch gut in Schuss aus. Du nimmst ihn vorsorglich mit.
SPADE_EMPTY,You picked up the spade here.,Hier hast du den Spaten aufgelesen.
FLOWER_VASES_INSPECT,You hadn't even noticed the flower vases next to the entrance before. You examine them and you find a key in the middle one.,Du hattest die Blumenvasen neben dem Eingang vorher gar nicht bemerkt. Du untersuchst sie genauer und in der Mittleren findest du einen Schlüssel.
FLOWER_VASES_EMPTY,You found a key here.,Hier hast du einen Schlüssel gefunden.
SEATING_INSPECT,To the left and right there are neat rows of wooden chairs with red cushions. You walk down the rows but don't find anything.,"Links und rechts stehen in ordentlichen Reihen Holzstühle mit roten Sitzkissen. Du gehst die Reihen ab, findest aber nichts."
STAND_INSPECT,"The wooden stand is at the end of the room, along with a few large candle holders. You don't find anything interesting.",Das hölzerne Rednerpult steht am Ende des Raumes zusammen mit ein paar großen Kerzenhaltern. Du findest nichts Interessantes.
GATE_INSPECT,"The gate is about 5 paces wide and made of dark wood with metal fittings. It looks very solid. In the middle you can see a keyhole. You shake it, but it doesn't open.","Das Tor ist etwa 5 Schritte breit und aus dunklem Holz mit Metall beschlagen. Es wirkt sehr massiv. In der Mitte erkennst du ein Schlüsselloch. Du rüttelst daran, aber es geht nicht auf."
GATE_OPENING,The heavy metal key fits perfectly into the gate lock. You turn the key in the lock and open the gate.,Der schwere Metallschlüssel passt perfekt in das Schloss des Tores. Du drehst den Schlüssel im Schloss und öffnest das Tor.
CART_SEARCH,"The metal carts are made of stainless steel tubes and are 1 meter high with 4 small wheels each. When you try to push one of them to the side, a wheel blocks and you find a car key underneath.","Die Metallwägen sind aus Edelstahlrohren und 1 Meter hoch mit je 4 kleinen Rädern. Als du einen davon zur Seite schieben willst, blockiert ein Rad und du findest darunter einen Autoschlüssel."
CART_EMPTY,The metal carts are made of stainless steel tubes and are 1 meter high with 4 small wheels each.,Die Metallwägen sind aus Edelstahlrohren und 1 Meter hoch mit je 4 kleinen Rädern.
MUD_INSPECT,You examine the mud on the ground more closely and can see a footprint. You estimate the shoe size to be at least 43.,Du untersuchst den Schlamm am Boden genauer und kannst eine Fußspur erkennen. Du schätzt die Schuhgröße auf mindestens 43 ein.
GRAVE_INSPECT,"A little way away from the other graves you find the dark gravestone of Thomas Dehler with the dates of his death and a dedication \""And forgive us our sins\"". A few smaller sandstone slabs are leaning against the back of the gravestone. You put them to one side and notice that the ground is trodden down and bare of vegetation.","Etwas abgelegen von den anderen Gräbern findest du den dunklen Grabstein von Thomas Dehler mit den Sterbedaten und einer Widmung “Und vergib uns unsere Schuld”. An der Rückseite des Grabsteins lehnen ein paar kleinere Sandsteinplatten. Du stellst sie zur Seite und bemerkst, dass der Boden festgetreten und unbewachsen ist. "
GRAVE_DIGGING,"Behind the gravestone of Thomas Dehler the ground is trodden down and bare of vegetation. You take the spade and ram it into the ground. After some shoveling, you come across something hard and hollow. It is a wooden chest. You carefully uncover it and heave it next to the grave.","Etwas abgelegen von den anderen Gräbern findest du den dunklen Grabstein von Thomas Dehler. Du nimmst den Spaten und rammst ihn hinter dem Grabstein in den Boden. Nach einigem Schaufeln triffst du auf etwas Hartes, Hohles. Es ist eine Holztruhe. Du gräbst sie sorgfältig aus und hebst sie neben das Grab."
CHEST_INSPECT,"Printed on the box are some Cyrillic letters next to a caliber designation, which you don't understand. You open the box and search through its contents. You find many old passports with different names, but always the same photo of a young man in his thirties. You also find several military medals and badges. One of them looks familiar to you. It consists of a shield bearing a red star with a hammer and sickle and the letters “КГБ ССССР”. At the bottom you find an old newspaper article.","Auf der Kiste aufgedruckt sind neben einer Kaliberbezeichnung einige kyrillische Buchstaben, die du nicht verstehst. Du öffnest die Kiste und durchsuchst ihren Inhalt. Du findest viele alte Pässe mit unterschiedlichen Namen, aber immer demselben Foto eines jungen Mannes in seinen Dreißigern. Daneben findest du mehrere militärische Orden und Abzeichen. Einer davon kommt dir bekannt vor. Er besteht aus einem Schild, auf dem ein roter Stern mit Hammer und Sichel, sowie den Buchstaben “КГБ СССР” zu sehen ist. Ganz unten findest du einen alten Zeitungsartikel."
HATCH_INSPECT,"There is a commissioning form hanging on the side of the block. The last commissioning was therefore 4 weeks ago. You open the metal hatch. A gust of lukewarm air comes towards you. The incoming light illuminates a small interior space that is 1 meter high and wide, but at least 3 meters long. The interior was built with light-colored stones. You see a lot of ash on the floor, but you can't find anything else.","An der Seite des Klotzes hängt ein Inbetriebnahmeformular. Die letzte Inbetriebnahme war demnach vor 4 Wochen. Du öffnest das metallene Tor. Ein Schwall lauwarmer Luft kommt dir entgegen. Das einfallende Licht erhellt einen kleinen Innenraum, der 1 Meter hoch und breit, aber sicher 3 Meter lang ist. Der Innenraum wurde mit hellen Steinen gemauert. Am Boden siehst du jede Menge Asche, aber findest sonst nichts."
LETTERS_INFO,tfkkar cdgjbp. You noted down these strange letters from the back of a photo in the kitchen.,tfkkar cdgjbp. Du hast diese seltsamen Buchstaben auf der Rückseite eines Fotos in der Küche notiert.
THOMAS_HINT,"""Thomas Dehler"" sounds sensible. But where could you find him?",“Thomas Dehler” macht Sinn. Aber wo könntest du ihn finden?
TRAVEL_FLYER_INFO,The brochure advertises a trip to Havana. On the front (“Flying to the sunny south”) a Latin American couple is dancing. Inside is the underlined number of a local travel agency.,In dem Prospekt wird eine Reise nach Havana beworben. Auf der Vorderseite (“Im Flug in den sonnigen Süden”) tanzt ein lateinamerikanisches Paar. Drinnen findet sich die unterstrichene Nummer einer Reiseagentur im Ort.
MOBILE_PHONE_INFO,"The phone is a disposable phone with a small antenna. The lettering on the 9 key has almost completely rubbed off. You try to turn it on. The startup melody sounds tinny, but two pixelated hands touching each other appear on the display and then a PIN request for 4 digits appears.","Das Handy ist ein Wegwerfhandy mit kleiner Antenne. Die Beschriftung der Taste 9 ist fast komplett abgerieben. Du versuchst es anzuschalten. Die Startmelodie klingt blechern, aber auf dem Display erscheinen zwei pixelige Hände, die sich berühren und dann eine PIN Abfrage nach 4 Ziffern."
MOBILE_PHONE_UNLOCKING,You enter the PIN and the cell phone unlocks. Under Photos you find the yellowed school picture of a little girl and another photo of the young woman from the house. The last picture is from a funeral. On a wreath it says “Inna 1979-1999”. Under “Messages” you find a sms chat with an unknown number. Under “Notes” you find a note: “Spare Crematorium flower vases”. You saw some flower vases at the house. Maybe you should check them out again.,"Du gibst die PIN ein und das Handy entsperrt sich. Unter Fotos findest du das vergilbte Einschulungsbild eines kleinen Mädchens und auch wieder ein Foto der jungen Frau aus dem Haus. Das letzte Bild ist von einer Beerdigung. Auf einem Kranz steht “Inna 1979-1999"". Unter „Nachrichten“ findest du einen SMS-Chat mit einer unbekannten Nummer. Unter “Notizen” findest du eine Notiz: “Ersatzschlüssel Krematorium Blumenvasen”. Du hast ein paar Blumenvasen am Haus gesehen. Vielleicht solltest du sie dir noch einmal ansehen."
NEWSPAPER_ARTICLE_INFO,"The article deals with the bomb attacks on two Moscow apartment buildings on September 13, 1999. A British newspaper reportedly had unpublished evidence that the Russian secret service was involved in the attacks. According to official Russian investigations, the perpetrators were Chechen separatists. The large picture above shows one of the destroyed high-rise buildings shortly after the attack. In the picture below, the then Russian Prime Minister declares war on the Chechen terrorists.","Der Artikel behandelt die Bombenanschläge am 13.09.1999 auf zwei Moskauer Wohnhäuser. Einer britischen Zeitung lägen demnach unveröffentlichte Beweise vor, dass der russische Geheimdienst in die Anschläge verwickelt gewesen sei. Gemäß offiziellen russischen Ermittlungsergebnissen waren die Täter tschetschenische Separatisten. Das obere, große Bild zeigt eines der zerstörten Hochhäuser kurz nach dem Anschlag. Auf dem unteren Bild sagt der damalige russische Ministerpräsident den tschetschenischen Terroristen den Kampf an."
SMS_CHAT,A SMS Chat,Ein SMS Chat
SMS_CHAT_DESC,Unknown number,Unbekannte Nummer
FROM_OPEL,From an Opel,Von einem Opel
SPARE_KEY_DESC,"An old, heavy metal key with a key tag 'spare key crematorium'","Ein alter, schwerer Metallschlüssel mit einem Schild als Schlüsselanhänger. “Ersatzschlüssel Krematorium” steht darauf."
HAMMER_DESC,A large hammer that fits well in your hand.,"Ein Schlosserhammer, der gut in die Hand passt."
TRAVEL_FLYER_DESC,Palm trees. Beach. Sea.,Palmen. Stand. Meer.
MOBILE_PHONE_DESC,An old nokia mobile phone with an antenna.,Ein altes nokia Handy mit einer Antenne.
SPADE_DESC,With a T-handle.,Mit einem T-Griff.
NEWSPAPER_ARTICLE_DESC,From the 13th September 2000,Vom 13. September 2000
OPEN_INVENTORY_EMPTY,Open Inventory (Empty),Inventar oeffnen (Leer)
OPEN_INVENTORY_ITEMS,Open Inventory (%s),Inventar oeffnen (%s)
FOUND,found,gefunden
INVENTORY,Inventory,Inventar
INVENTORY_EMPTY,Your inventory is empty.,Dein Inventar ist leer.
UNLOCK_INSTRUCTION,Enter the code to unlock “%s”:,"Gib den Code ein, um “%s” zu entschlüsseln:"
CODE_RIGHT,This code is right.,Der Code ist richtig.
CODE_WRONG,This code is wrong.,Der Code ist falsch.
CODE_WRONG_CHARS,This code is wrong. %s characters required.,Der Code ist falsch. %s Zeichen benötigt.
CLOSE,Close,Schliessen
END_TEXT,"You look at the parking lot. There is indeed a white Opel Astra. Through the rear window you can see a leather suitcase in the back. You unlock the car and open the leather suitcase. Inside are shirts and other clothes, neatly sorted. You push a few socks to the side and find several bundles of money and a German and a Soviet passport. In the German passport a tired-looking Boris Amburger looks at you. Born in Mulda, Saxony. In the old Soviet passport a young man in uniform, born in Moscow.

You take the passports, close the suitcase and lock the Opel. You get into your car and send a radio message. It might be a while before your colleagues arrive. On the way there you saw a bakery. You now feel like having something warm to drink and maybe a roll for 35 cents.","Du schaust auf den Parkplatz. Da steht tatsächlich ein weißer Opel Astra. Durch die Heckscheibe kannst du hinten einen Lederkoffer sehen. Du schließt den Wagen auf und öffnest die Lederkoffer. Darin liegen fein säuberlich sortiert Hemden und weitere Klamotten. Du schiebst ein paar Socken zur Seite und findest darunter mehrere Geldbündel und einen deutschen und einen sowjetischen Pass. Im deutschen Pass blickt dich ein müde wirkender Boris Amburger an. Geboren in Mulda, Sachsen. Im alten sowjetischen ein junger Mann in Uniform, geboren in Moskau.

Du nimmst die Pässe an dich, klappst den Koffer zu und verschließt den Opel. Du setzt dich in deinen Wagen und setzt einen Funkspruch ab. Es könnte noch eine Weile dauern bis die Kollegen kommen. Auf dem Hinweg hast du eine Bäckerei gesehen. Dir ist jetzt nach etwas Warmem zu trinken und vielleicht auch nach einer Schrippe für 35 Cent. "
END,The end,ENDE
NEW_PASSPORT_MSG,>> We have received your package. You will receive your new passport immediately. Boris Amburger from Muldau. You have done your new country a great service.,>> Wir haben Ihr Paket erhalten. Sie erhalten umgehend ihren neuen Pass. Boris Amburger aus Muldau. Sie haben Ihrem neuem Land einen großen Dienst erwiesen.
OK_MSG,<< Affirmative.,<< Verstanden.
ASK_CEMETERY_MSG,>> Contact the cemetery in Solkwitz. They have a quiet job for you there.,>> Melden Sie sich beim Friedhof in Solkwitz. Dort hat man einen ruhigen Job für Sie.
WATCHED_MSG,<< I'm being watched. You have to get me out of here.,<< Ich werde beobachtet. Sie müssen mich hier rausholen.
HELP_MSG,<< cyka blyat! What's going on? I gave you everything you wanted.,"<< cyka blyat! Was ist los? Ich habe ihnen alles geliefert, was sie wollten."
DELIVER_FAILURE_MSG,!!! SMS Delivery Failure: The number [phone] is not assigned.,!!! SMS Delivery Failure: Die Nummer [phone] ist nicht vergeben.
UNLOCK,Unlock,Loesen
